
> sdkwork-claw-router-portal@0.0.0 dev D:\javasource\spring-ai-plus\spring-ai-plus-business\apps\sdkwork-claw-router\apps\sdkwork-claw-router-portal
> pnpm deps:check && vite --configLoader native "--host" "127.0.0.1" "--port" "5173"


> sdkwork-claw-router-portal@0.0.0 deps:check D:\javasource\spring-ai-plus\spring-ai-plus-business\apps\sdkwork-claw-router\apps\sdkwork-claw-router-portal
> node scripts/check-portal-deps.mjs

Portal dependency preflight passed.

  [32m[1mVITE[22m v6.4.2[39m  [2mready in [0m[1m474[22m[2m[0m ms[22m
[2m02:48:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/ChatMessageList.tsx[22m
[2m02:53:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/ChatPage.tsx[22m
[2m03:07:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/PlaygroundModelPicker.tsx[22m
[2m03:14:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/ChatPage.tsx[22m
[2m03:16:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/SimpleChatInput.tsx[22m
[2m03:16:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/ChatApiKeySwitcher.tsx[22m
[2m03:18:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2madmin-user-runtime.test.ts[22m
[2m03:20:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/chatService.ts[22m
[2m03:24:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-admin-user/src/userService.ts[22m
[2m03:37:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2madmin-user-runtime.test.ts[22m
[2m03:39:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2madmin-user-runtime.test.ts[22m
[2m03:39:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2madmin-user-runtime.test.ts[22m
[2m03:42:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2madmin-user-runtime.test.ts[22m
[2m03:42:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2madmin-user-runtime.test.ts[22m
[2m03:43:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2madmin-user-runtime.test.ts[22m
[2m03:59:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/SimpleChatInput.tsx[22m
[2m04:02:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/ChatPage.tsx[22m
[2m04:11:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/ChatPage.tsx[22m
[2m04:15:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-console-api-keys/src/apiKeyService.ts[22m
[2m04:16:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-console-api-keys/src/apiKeyService.ts[22m
[2m04:43:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/PlaygroundModelPicker.tsx[22m
[2m04:43:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/ChatApiKeySwitcher.tsx[22m
[2m04:43:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/SimpleChatInput.tsx[22m
[2m04:43:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/ChatPage.tsx[22m
[2m04:43:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-console-api-keys/src/CreateKeyDrawer.tsx[22m
[2m04:44:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-console-api-keys/src/apiKeyService.ts[22m
[2m04:44:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/ChatPage.tsx[22m
[2m04:47:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/ChatPage.tsx[22m
[2m05:02:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m05:04:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m05:05:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m05:08:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/ChatMessageList.tsx[22m
[2m05:25:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-console-api-keys/src/apiKeyService.ts[22m
[2m05:25:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/SimpleChatInput.tsx[22m
[2m05:25:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/PlaygroundModelPicker.tsx[22m
[2m05:26:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/ChatApiKeySwitcher.tsx[22m
[2m05:26:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/PlaygroundModelPicker.tsx[22m
[2m05:49:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/ChatPage.tsx[22m
[2m05:49:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/ChatPage.tsx[22m
[2m05:51:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/ChatPage.tsx[22m
[2m05:52:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/ChatSessionList.tsx[22m
[2m05:53:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/ChatPage.tsx[22m
[2m05:55:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/ChatPage.tsx[22m
[2m05:57:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/ChatPage.tsx[22m
[2m05:58:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/ChatPage.tsx[22m
[2m05:59:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/SimpleChatInput.tsx[22m
[2m05:59:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/ChatPage.tsx[22m
[2m06:01:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/chatService.ts[22m
[2m06:01:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/ChatPage.tsx[22m
[2m06:04:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/ChatPage.tsx[22m
[2m06:08:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-console-api-keys/package.json[22m
[2m06:15:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/ChatPage.tsx[22m
[2m06:34:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/ChatPage.tsx[22m
[2m06:36:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/ChatPage.tsx[22m
[2m06:48:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/ChatMessageList.tsx[22m
[2m06:48:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/SimpleChatInput.tsx[22m
[2m06:48:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/ChatPage.tsx[22m
[2m06:50:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/SimpleChatInput.tsx[22m
 ELIFECYCLE  Command failed with exit code 1.
